Date,Stock Name,ISIN,Industry Name,Current Price,VWAP Day,Day change %,Week change %,Day Low,Day High,Delivery% volume end of day,Delivery% volume Prev end of day,Delivery% volume Avg Week,Delivery% volume Avg Month,Day RSI,Week Low,Week High,30Day SMA,50Day SMA,100Day SMA,200Day SMA,5Day SMA,12Day EMA,20Day EMA,50Day EMA,100Day EMA,Day ATR,Day ADX,Market Capitalization.1,Month Low,Month High,Month Change %,Day Volume,Week Volume Avg,Month Volume Avg,3Month Volume Avg,FnO PCR Put to call Volume ratio
2025-01-18,ABB India Ltd.,INE117A01022,Heavy Electrical Equipment,6527.5,6466.8,3.48,1.74,6251.65,6553.7,47.66,38.28,48.7,47.57,42.47,6061.05,6553.7,6985.79,7050.86,7478.09,7606.03,6257.07,6490.06,6654.66,7025.83,7264.31,202.23,38.83,138323.21,6061.05,7814.75,-16.5,385172.0,290574.0,267866.0,359764.0,0.36
2025-01-18,Adani Energy Solutions Ltd.,INE931S01010,Electric Utilities,805.15,799.25,1.6,10.41,786.0,808.65,33.31,29.88,21.15,30.97,53.04,682.45,833.15,789.04,800.53,899.71,977.48,767.57,776.33,780.91,816.98,875.78,37.23,11.9,96721.27,682.45,833.15,-1.01,2391368.0,3878005.0,2169413.0,4131696.0,0.27
2025-01-18,Adani Enterprises Ltd.,INE423A01024,Commodity Trading  & Distribution,2399.8,2404.16,-1.16,1.07,2380.05,2450.0,23.93,31.4,25.48,26.57,45.8,2216.9,2570.0,2457.46,2516.66,2762.07,2944.55,2364.3,2422.15,2442.67,2542.78,2690.79,96.8,18.9,276980.28,2216.9,2644.2,-3.53,1122205.0,2213210.0,1820895.0,2949006.0,0.55
2025-01-18,Adani Green Energy Ltd.,INE364U01010,Electric Utilities,1078.2,1072.66,0.74,14.33,1056.15,1089.5,17.35,15.93,14.22,26.75,50.6,885.0,1127.0,1070.09,1171.41,1495.38,1656.75,1016.02,1024.09,1044.02,1186.97,1373.08,60.17,22.79,170790.38,885.0,1150.0,-5.69,3486290.0,8733253.0,4683519.0,4765303.0,0.49
2025-01-18,Adani Ports & Special Economic Zone Ltd.,INE742F01042,Marine Port & Services,1163.5,1161.24,1.11,4.61,1145.5,1173.65,30.1,33.81,34.33,39.92,46.91,1058.95,1190.0,1196.28,1218.49,1319.86,1371.41,1125.38,1151.16,1168.13,1223.03,1281.98,39.38,31.06,251332.16,1058.95,1258.8,-5.55,2464355.0,3629800.0,2899501.0,4820267.0,0.44
2025-01-18,Adani Power Ltd.,INE814H01011,Electric Utilities,551.3,559.5,-2.08,14.31,545.0,573.55,14.52,13.32,13.85,19.2,56.74,445.0,598.4,519.07,525.78,579.73,629.56,530.13,524.17,521.37,536.28,567.15,29.72,16.0,212633.04,445.0,598.4,5.09,10290018.0,25491094.0,9289127.0,10221045.0,0.0
2025-01-18,Adani Total Gas Ltd.,INE399L01023,Utilities:Non-Electrical,673.15,674.28,-0.03,-1.19,668.6,680.0,22.03,15.82,9.73,19.31,44.79,620.6,711.0,701.36,701.19,738.86,826.89,661.35,681.83,690.02,707.92,742.52,35.04,12.63,74033.72,620.6,781.15,-5.81,890190.0,3752744.0,1955489.0,2321939.0,0.26
2025-01-18,Ambuja Cements Ltd.,INE079A01024,Cement & Cement Products,536.25,535.99,-0.72,4.89,530.2,542.65,35.15,63.49,48.62,53.64,49.34,491.2,543.1,547.01,544.37,573.69,607.75,520.85,529.51,534.32,548.47,567.65,15.75,25.36,132085.0,491.2,579.0,-6.1,964325.0,2214689.0,1828210.0,3091007.0,0.69
2025-01-18,Apollo Hospitals Enterprise Ltd.,INE437A01024,Healthcare Facilities,6828.1,6813.6,0.57,-2.97,6762.3,6845.0,54.81,67.38,62.75,53.69,37.61,6608.0,7000.0,7182.77,7116.04,7049.16,6655.93,6771.21,6974.9,7054.12,7087.36,6980.47,157.16,24.88,98177.63,6608.0,7545.35,-5.41,166710.0,417527.0,314107.0,351232.0,0.38
2025-01-18,Asian Paints Ltd.,INE021A01026,Paints,2261.0,2250.06,2.05,-2.57,2212.5,2269.05,50.32,67.72,62.1,56.83,40.31,2207.8,2301.9,2317.24,2402.41,2773.07,2850.89,2239.78,2274.11,2299.14,2441.2,2625.04,46.36,49.34,216874.62,2207.8,2372.7,-4.03,878871.0,1324721.0,1227563.0,1403370.0,0.75
